编号,电压,名称,变电站,型号,规约,IP地址,接入条件
10001,220,220KV第一台,德州站,,WDGL-V,10.37.85.155,具备
10002,220,220KV第二台,德州站,,WDGL-V,10.37.85.155,具备
10003,500,500kV第一台,德州站,,WDGL-V,10.37.85.155,具备
10004,500,#2主变#3主变,德州站,,WDGL-V,10.37.85.155,具备
10005,500,500kV第二台,济南站,,WDGL-V,10.37.85.227,具备
10006,500,#2主变#3主变,济南站,,WDGL-V,10.37.85.227,具备
10007,220,220KV第一台,济南站,,WDGL-V,10.37.85.227,具备
10008,220,220KV第二台,济南站,,WDGL-V,10.37.85.227,具备
10009,500,500KV第一台,济南站,,WDGL-V,10.37.85.227,具备
10010,500,#1主变,汶上站,,WDGL-V,10.37.85.139,具备
10011,500,500KV第一台,汶上站,,WDGL-V,10.37.85.139,具备
10012,500,500KV第二台,汶上站,,WDGL-V,10.37.85.139,具备
10013,220,220KV第一台,汶上站,,WDGL-V,10.37.85.139,具备
10014,500,#2主变#3主变,郓城站,,WDGL-V,10.37.85.123,具备
10015,500,500kV第一台,郓城站,,WDGL-V,10.37.85.123,具备
10016,220,220kV第一台,郓城站,,WDGL-V,10.37.85.123,具备
10017,220,220kV第二台,郓城站,,WDGL-V,10.37.85.123,具备
10018,500,#1主变#3主变,鲁中站,,WDGL-V,37.158.118.13,具备
10019,500,500kV第一台,鲁中站,,WDGL-V,37.158.118.11,具备
10020,220,220kV第一台,鲁中站,,WDGL-V,37.158.118.14,具备
10021,220,220kV第二台,鲁中站,,WDGL-V,37.158.118.15,具备
10022,500,#1主变#2主变,日照站,,WDGL-V,10.37.85.163,具备
10023,500,500KV第一台,日照站,,WDGL-V,10.37.85.163,具备
10024,500,500KV第二台,日照站,,SD61850,10.37.85.163,具备
10025,220,220KV第一台,日照站,,WDGL-V,10.37.85.163,具备
10026,220,220KV第二台,日照站,,WDGL-V,10.37.85.163,具备
10027,500,#1主变#4主变,益都站,,WDGL-V,10.37.85.203,具备
10028,500,#2主变#3主变,益都站,,SD61850,10.37.85.203,具备
10029,500,500KV第一台,益都站,,SD61850,10.37.85.203,具备
10030,500,500KV第二台,益都站,,SD61850,10.37.85.203,具备
10031,220,220KV第一台,益都站,,SD61850,10.37.85.203,具备
10032,220,220KV第二台,益都站,,WDGL-V,10.37.85.203,具备
10033,500,#1主变#4主变,寿光站,,WDGL-V,10.37.85.91,具备
10034,500,500KV第一台,寿光站,,WDGL-V,10.37.85.91,具备
10035,500,500KV第二台,寿光站,,WDGL-V,10.37.85.91,具备
10036,220,220KV第一台,寿光站,,WDGL-V,10.37.85.91,具备
10037,220,220KV第二台,寿光站,,WDGL-V,10.37.85.91,具备
10038,500,500kV第一台,潍坊站,,WDGL-V,10.37.85.131,具备
10039,500,500kV第二台,潍坊站,,SD61850,10.37.85.131,具备
10040,220,220kV第一台,潍坊站,,WDGL-V,10.37.85.131,具备
10041,220,220kV第二台,潍坊站,,WDGL-V,10.37.85.131,具备
10042,500,500kV第一台,大泽站,,WDGL-V,37.118.4.11,具备
10043,500,500KV第二台,大泽站,,WDGL-V,37.118.4.12,具备
10044,220,220kV第一台,大泽站,,WDGL-V,37.118.4.14,具备
10045,220,220kV第二台,大泽站,,WDGL-V,37.118.4.15,具备
10046,500,#2主变#3主变,大泽站,,WDGL-V,37.118.4.13,具备
10047,500,500kV第一台,莱阳站,,SD61850,37.134.23.11,具备
10048,220,220kV第一台,莱阳站,,SD61850,37.134.23.15,具备
10049,220,220kV第二台,莱阳站,,SD61850,37.134.23.16,具备
10050,500,#2主变,莱阳站,,SD61850,37.134.23.13,具备
10051,500,#3主变,莱阳站,,SD61850,37.134.23.14,具备
10052,500,#2主变,滨州站,,WDGL-V,10.37.85.171,具备
10053,500,500kV第一台,长清站,,WDGL-V,10.37.85.219,具备
10054,500,500kV第二台,长清站,,WDGL-V,10.37.85.219,具备
10055,500,#2主变,长清站,,SD61850,10.37.85.219,具备
10056,500,#3主变,长清站,,WDGL-V,10.37.85.219,具备
10057,500,#2主变,密州站,,WDGL-V,37.138.72.12,具备
10058,500,#3主变,密州站,,WDGL-V,37.138.72.15,具备
10059,500,500kV第一台,密州站,,WDGL-V,37.138.72.13,具备
10060,500,500kV第二台,密州站,,WDGL-V,37.138.72.14,具备
10061,220,220kV第一台,密州站,,WDGL-V,37.138.72.16,具备
10062,220,220kV第二台,密州站,,WDGL-V,37.138.72.17,具备
10063,500,500kV第一台,闻韶站,,WDGL-VI/W,10.37.85.59,具备
10064,500,#1主变,闻韶站,,WDGL-VI/W,10.37.85.59,具备
10065,500,#1主变#4主变,油城站,,WDGL-V,10.37.85.51,具备
10066,500,500kV第一台,油城站,,WDGL-V,10.37.85.51,具备
10067,500,500kV第二台,油城站,,WDGL-V,10.37.85.51,具备
10068,220,220kV第一台,油城站,,WDGL-V,10.37.85.51,具备
10069,220,220kV第二台,油城站,,WDGL-V,10.37.85.51,具备
10070,500,#2主变#3主变,陵县站,,WDGL-V,10.37.85.43,具备
10071,500,500kV第一台,陵县站,,WDGL-V,10.37.85.43,具备
10072,220,220kV第一台,陵县站,,WDGL-V,10.37.85.43,具备
10073,220,220kV第二台,陵县站,,WDGL-V,10.37.85.43,具备
10074,500,500kV第二台,闻韶站,,WDGL-VI/W,10.37.85.59,具备
10075,220,220kV第一台,闻韶站,,WDGL-VI/W,10.37.85.59,具备
10076,220,220kV第二台,闻韶站,,WDGL-VI/W,10.37.85.59,具备
10077,220,220kV第三台,沂蒙站,,WDGL-V,10.37.85.187,具备
10078,220,220kV第二台,沂蒙站,,WDGL-V,10.37.85.187,具备
10079,220,220kV第一台,沂蒙站,,WDGL-V,10.37.85.187,具备
10080,500,500kV第一台,沂蒙站,,WDGL-V,10.37.85.187,具备
10081,500,500kV第二台,沂蒙站,,WDGL-V,10.37.85.187,具备
10082,500,#2主变#3主变,沂蒙站,,WDGL-V,10.37.85.187,具备
10083,500,#2主变#3主变,淄川站,,SD61850,37.122.52.29,具备
10084,500,500kV第一台,淄川站,,WDGL-V,37.122.52.11,具备
10085,500,500kV第二台,淄川站,,SD61850,37.122.52.12,具备
10086,220,220kV第一台,淄川站,,SD61850,37.122.52.21,具备
10087,220,220kV第二台,淄川站,,SD61850,37.122.52.22,具备
10088,220,220kV第二台,淄博站,,WDGL-V,10.37.85.243,具备
10089,220,220kV第三台,淄博站,,WDGL-V,10.37.85.243,具备
10090,500,#1主变#4主变,昆嵛站,,WDGL-V,37.150.200.14,具备
10091,500,500KV录波器,昆嵛站,,WDGL-V,37.150.200.13,具备
10092,220,220KV第一台,昆嵛站,,WDGL-V,37.150.200.11,具备
10093,220,220KV第二台,昆嵛站,,WDGL-V,37.150.200.12,具备
10094,220,220kV第一台,崂山站,,WDGL-V,10.37.85.251,具备
10095,220,220kV第二台,崂山站,,WDGL-V,10.37.85.251,具备
10096,220,220kV第三台,崂山站,,SD61850,10.37.85.251,具备
10097,220,220kV第四台,崂山站,,WDGL-V,10.37.85.251,具备
10099,500,#2主变#3主变,崂山站,,WDGL-V,10.37.85.251,具备
10100,500,主变故障录波器,光州站,,WDGL-V,10.37.85.83,具备
10101,500,500kV第一台,光州站,,WDGL-V,10.37.85.83,具备
10102,500,500kV第二台,光州站,,WDGL-V,10.37.85.83,具备
10103,220,220kV第二台,光州站,,WDGL-V,10.37.85.83,具备
10104,220,220kV第一台,光州站,,WDGL-V,10.37.85.83,具备
10105,500,500kV第二台,崂山站,,WDGL-V,10.37.85.251,具备
10106,220,220kV第一台,琅琊站,,SD61850,37.118.3.12,具备
10107,220,220kV第二台,琅琊站,,WDGL-V,37.118.3.13,具备
10108,500,500kV第一台,琅琊站,,WDGL-V,37.118.3.15,具备
10109,500,500kV第二台,琅琊站,,WDGL-V,37.118.3.16,具备
10110,500,#2主变#3主变,枣庄站,,WDGL-V,10.37.85.115,具备
10111,500,500kV第一台,枣庄站,,WDGL-V,10.37.85.115,具备
10112,500,#2主变#3主变,琅琊站,,WDGL-V,37.118.3.14,具备
